"id","sourceIn","sourceOut","targetIn","targetOut","created","flavor","createdAt","updatedAt","nodeId","targetNodeId","userId"
1,10,10,0,315,"2019-05-18 21:49:59.508+02","pro","2019-05-18 21:49:59.508+02","2019-05-18 21:49:59.508+02",1,2,1
14,390,390,0,722,"2019-05-31 20:15:22.272+02","science","2019-05-31 20:15:22.272+02","2019-05-31 20:15:22.272+02",4,17,1
2,51,411,300,300,"2019-05-18 22:24:50.739+02","factChecker","2019-05-18 22:24:50.74+02","2019-05-18 22:24:50.74+02",1,3,3
3,0,0,0,0,"2019-05-18 22:34:00.745+02","contra","2019-05-18 22:34:00.745+02","2019-05-18 22:34:00.745+02",1,5,3
5,60,107,30,193,"2019-05-22 12:28:49.791+02","pro","2019-05-22 12:28:49.791+02","2019-05-22 12:28:49.791+02",4,7,3
6,3,222,30,230,"2019-05-22 12:51:15.176+02","pro","2019-05-22 12:51:15.176+02","2019-05-22 12:51:15.176+02",4,8,3
7,213,213,0,180,"2019-05-22 13:03:55.057+02","pro","2019-05-22 13:03:55.057+02","2019-05-22 13:03:55.057+02",4,9,3
8,223,224,0,0,"2019-05-22 13:09:55.052+02","pro","2019-05-22 13:09:55.052+02","2019-05-22 13:09:55.052+02",4,10,3
9,78,78,51,231,"2019-05-30 09:23:59.326+02","neutral","2019-05-30 09:23:59.326+02","2019-05-30 09:23:59.326+02",1,11,3
10,66,66,120,2751,"2019-05-30 13:32:20.973+02","pro","2019-05-30 13:32:20.973+02","2019-05-30 13:32:20.973+02",12,13,3
11,214,214,19,181,"2019-05-30 13:37:18.634+02","factChecker","2019-05-30 13:37:18.634+02","2019-05-30 13:37:18.634+02",12,14,3
12,214,214,35,1438,"2019-05-30 13:41:08.84+02","factChecker","2019-05-30 13:41:08.84+02","2019-05-30 13:41:08.84+02",12,15,3
15,143,143,0,2689,"2019-06-04 19:00:25.987+02","pro","2019-06-04 19:00:25.988+02","2019-06-04 19:00:25.988+02",19,20,3
16,370,370,0,269,"2019-06-04 19:45:50.754+02","pro","2019-06-04 19:45:50.754+02","2019-06-04 19:45:50.754+02",19,21,3
17,370,370,0,320,"2019-06-04 19:51:09.489+02","contra","2019-06-04 19:51:09.489+02","2019-06-04 19:51:09.489+02",19,22,3
18,379,379,0,173,"2019-06-04 19:59:12.21+02","contra","2019-06-04 19:59:12.21+02","2019-06-04 19:59:12.21+02",19,23,3
19,382,382,0,363,"2019-06-04 20:17:30.768+02","pro","2019-06-04 20:17:30.768+02","2019-06-04 20:17:30.768+02",19,24,3
20,401,401,0,2546,"2019-06-04 20:22:46.461+02","factChecker","2019-06-04 20:22:46.461+02","2019-06-04 20:22:46.461+02",19,25,3
21,6,6,0,11,"2019-06-05 00:22:55.906+02","neutral","2019-06-05 00:22:55.906+02","2019-06-05 00:22:55.906+02",18,26,9
22,6,6,0,11,"2019-06-05 00:24:28.837+02","pro","2019-06-05 00:24:28.837+02","2019-06-05 00:24:28.837+02",18,27,9
23,7,7,0,10,"2019-06-05 00:25:42.09+02","neutral","2019-06-05 00:25:42.09+02","2019-06-05 00:25:42.09+02",18,28,9
24,8,8,0,9,"2019-06-05 00:33:44.334+02","neutral","2019-06-05 00:33:44.334+02","2019-06-05 00:33:44.334+02",18,29,9
25,9,9,0,9,"2019-06-05 00:36:19.404+02","science","2019-06-05 00:36:19.404+02","2019-06-05 00:36:19.404+02",18,30,9
26,11,11,0,8,"2019-06-05 00:37:43.877+02","joke","2019-06-05 00:37:43.878+02","2019-06-05 00:37:43.878+02",18,31,9
27,11,11,0,9,"2019-06-05 00:48:36.01+02","neutral","2019-06-05 00:48:36.01+02","2019-06-05 00:48:36.01+02",18,32,9
28,13,13,0,8,"2019-06-05 00:49:29.68+02","neutral","2019-06-05 00:49:29.68+02","2019-06-05 00:49:29.68+02",18,33,9
29,16,16,0,7,"2019-06-05 11:29:09.261+02","neutral","2019-06-05 11:29:09.261+02","2019-06-05 11:29:09.261+02",18,34,30
30,16,16,0,9,"2019-06-05 11:30:02.074+02","neutral","2019-06-05 11:30:02.074+02","2019-06-05 11:30:02.074+02",18,35,30
31,17,17,0,11,"2019-06-05 11:31:35.869+02","neutral","2019-06-05 11:31:35.869+02","2019-06-05 11:31:35.869+02",18,36,30
32,20,20,0,7,"2019-06-05 11:32:22.953+02","neutral","2019-06-05 11:32:22.953+02","2019-06-05 11:32:22.953+02",18,37,30
33,20,20,0,8,"2019-06-05 11:33:04.149+02","neutral","2019-06-05 11:33:04.149+02","2019-06-05 11:33:04.149+02",18,38,30
34,21,21,0,9,"2019-06-05 11:36:03.529+02","neutral","2019-06-05 11:36:03.529+02","2019-06-05 11:36:03.529+02",18,39,30
36,22,22,0,7,"2019-06-05 11:36:46.478+02","neutral","2019-06-05 11:36:46.478+02","2019-06-05 11:36:46.478+02",18,41,30
38,23,23,0,8,"2019-06-05 11:38:13.153+02","neutral","2019-06-05 11:38:13.153+02","2019-06-05 11:38:13.153+02",18,43,30
39,20,26,0,8,"2019-06-05 11:39:09.214+02","neutral","2019-06-05 11:39:09.214+02","2019-06-05 11:39:09.214+02",18,44,30
40,0,30,0,7,"2019-06-05 11:40:02.769+02","neutral","2019-06-05 11:40:02.769+02","2019-06-05 11:40:02.769+02",18,45,30
41,30,30,0,12,"2019-06-05 11:44:59.279+02","neutral","2019-06-05 11:44:59.28+02","2019-06-05 11:44:59.28+02",18,46,30
42,587,587,0,160,"2019-06-05 11:45:06.281+02","pro","2019-06-05 11:45:06.281+02","2019-06-05 11:45:06.281+02",19,47,3
43,32,32,0,7,"2019-06-05 11:46:13.921+02","neutral","2019-06-05 11:46:13.922+02","2019-06-05 11:46:13.922+02",18,48,30
44,33,33,0,8,"2019-06-05 11:46:39.208+02","neutral","2019-06-05 11:46:39.208+02","2019-06-05 11:46:39.208+02",18,49,30
45,34,34,0,6,"2019-06-05 11:47:13.344+02","neutral","2019-06-05 11:47:13.344+02","2019-06-05 11:47:13.344+02",18,50,30
46,35,35,0,12,"2019-06-05 11:47:44.823+02","neutral","2019-06-05 11:47:44.823+02","2019-06-05 11:47:44.823+02",18,51,30
47,35,35,0,10,"2019-06-05 11:47:59.415+02","neutral","2019-06-05 11:47:59.415+02","2019-06-05 11:47:59.415+02",18,52,30
48,39,39,0,9,"2019-06-05 11:48:22.27+02","neutral","2019-06-05 11:48:22.27+02","2019-06-05 11:48:22.27+02",18,53,30
49,40,40,0,8,"2019-06-05 11:48:43.575+02","neutral","2019-06-05 11:48:43.575+02","2019-06-05 11:48:43.575+02",18,54,30
50,43,43,0,10,"2019-06-05 11:49:19.714+02","neutral","2019-06-05 11:49:19.714+02","2019-06-05 11:49:19.714+02",18,55,30
51,44,44,0,11,"2019-06-05 11:49:41.105+02","neutral","2019-06-05 11:49:41.105+02","2019-06-05 11:49:41.105+02",18,56,30
52,44,44,0,10,"2019-06-05 11:49:59.099+02","neutral","2019-06-05 11:49:59.099+02","2019-06-05 11:49:59.099+02",18,57,30
53,47,47,0,9,"2019-06-05 11:50:17.684+02","neutral","2019-06-05 11:50:17.684+02","2019-06-05 11:50:17.684+02",18,58,30
54,47,47,0,12,"2019-06-05 11:50:32.427+02","neutral","2019-06-05 11:50:32.427+02","2019-06-05 11:50:32.427+02",18,59,30
55,49,49,0,7,"2019-06-05 11:50:57.396+02","neutral","2019-06-05 11:50:57.396+02","2019-06-05 11:50:57.396+02",18,60,30
56,50,50,0,11,"2019-06-05 11:51:32.009+02","neutral","2019-06-05 11:51:32.009+02","2019-06-05 11:51:32.009+02",18,61,30
57,53,53,0,9,"2019-06-05 11:52:15.523+02","neutral","2019-06-05 11:52:15.523+02","2019-06-05 11:52:15.523+02",18,62,30
58,55,55,0,11,"2019-06-05 11:52:41.542+02","neutral","2019-06-05 11:52:41.542+02","2019-06-05 11:52:41.542+02",18,63,30
59,57,57,0,7,"2019-06-05 11:53:01.817+02","neutral","2019-06-05 11:53:01.818+02","2019-06-05 11:53:01.818+02",18,64,30
60,58,58,0,7,"2019-06-05 11:53:18.914+02","neutral","2019-06-05 11:53:18.914+02","2019-06-05 11:53:18.914+02",18,65,30
61,60,60,0,10,"2019-06-05 11:53:45.857+02","neutral","2019-06-05 11:53:45.857+02","2019-06-05 11:53:45.857+02",18,66,30
62,63,63,0,9,"2019-06-05 11:54:10.31+02","neutral","2019-06-05 11:54:10.31+02","2019-06-05 11:54:10.31+02",18,67,30
63,63,63,0,4,"2019-06-05 11:54:27.301+02","neutral","2019-06-05 11:54:27.301+02","2019-06-05 11:54:27.301+02",18,68,30
64,67,67,0,8,"2019-06-05 11:54:53.774+02","neutral","2019-06-05 11:54:53.774+02","2019-06-05 11:54:53.774+02",18,69,30
65,68,68,0,7,"2019-06-05 11:55:15.354+02","neutral","2019-06-05 11:55:15.355+02","2019-06-05 11:55:15.355+02",18,70,30
66,70,70,0,5,"2019-06-05 11:55:36.346+02","neutral","2019-06-05 11:55:36.346+02","2019-06-05 11:55:36.346+02",18,71,30
67,71,71,0,8,"2019-06-05 11:55:51.318+02","neutral","2019-06-05 11:55:51.318+02","2019-06-05 11:55:51.318+02",18,72,30
68,72,72,0,7,"2019-06-05 11:56:27.8+02","neutral","2019-06-05 11:56:27.8+02","2019-06-05 11:56:27.8+02",18,73,30
69,75,75,0,7,"2019-06-05 11:56:55.783+02","neutral","2019-06-05 11:56:55.783+02","2019-06-05 11:56:55.783+02",18,74,30
70,70,76,0,10,"2019-06-05 11:57:22.401+02","neutral","2019-06-05 11:57:22.401+02","2019-06-05 11:57:22.401+02",18,75,30
71,70,77,0,7,"2019-06-05 11:57:49.141+02","neutral","2019-06-05 11:57:49.141+02","2019-06-05 11:57:49.141+02",18,76,30
72,79,79,0,10,"2019-06-05 11:58:22.222+02","neutral","2019-06-05 11:58:22.222+02","2019-06-05 11:58:22.222+02",18,77,30
73,80,80,0,9,"2019-06-05 11:58:41.289+02","neutral","2019-06-05 11:58:41.289+02","2019-06-05 11:58:41.289+02",18,78,30
74,83,83,0,8,"2019-06-05 11:59:15.046+02","neutral","2019-06-05 11:59:15.046+02","2019-06-05 11:59:15.046+02",18,79,30
75,84,84,0,5,"2019-06-05 11:59:53.888+02","neutral","2019-06-05 11:59:53.888+02","2019-06-05 11:59:53.888+02",18,80,30
76,85,85,0,2,"2019-06-05 12:00:38.433+02","neutral","2019-06-05 12:00:38.434+02","2019-06-05 12:00:38.434+02",18,81,30
77,86,86,0,9,"2019-06-05 12:01:01.762+02","neutral","2019-06-05 12:01:01.762+02","2019-06-05 12:01:01.762+02",18,82,30
78,87,87,0,11,"2019-06-05 12:01:20.494+02","neutral","2019-06-05 12:01:20.494+02","2019-06-05 12:01:20.494+02",18,83,30
79,90,90,0,9,"2019-06-05 12:02:15.409+02","neutral","2019-06-05 12:02:15.409+02","2019-06-05 12:02:15.409+02",18,84,30
80,91,91,0,7,"2019-06-05 12:02:29.434+02","neutral","2019-06-05 12:02:29.435+02","2019-06-05 12:02:29.435+02",18,85,30
81,94,94,0,10,"2019-06-05 12:02:53.321+02","neutral","2019-06-05 12:02:53.322+02","2019-06-05 12:02:53.322+02",18,86,30
83,95,95,0,10,"2019-06-05 12:03:14.504+02","neutral","2019-06-05 12:03:14.504+02","2019-06-05 12:03:14.504+02",18,88,30
84,98,98,0,9,"2019-06-05 12:03:42.305+02","neutral","2019-06-05 12:03:42.305+02","2019-06-05 12:03:42.305+02",18,89,30
85,99,99,0,12,"2019-06-05 12:03:59.253+02","neutral","2019-06-05 12:03:59.253+02","2019-06-05 12:03:59.253+02",18,90,30
86,101,101,0,11,"2019-06-05 12:04:20.16+02","neutral","2019-06-05 12:04:20.16+02","2019-06-05 12:04:20.16+02",18,91,30
87,102,102,0,8,"2019-06-05 12:04:44.911+02","neutral","2019-06-05 12:04:44.911+02","2019-06-05 12:04:44.911+02",18,92,30
88,104,104,0,11,"2019-06-05 12:05:10.448+02","neutral","2019-06-05 12:05:10.448+02","2019-06-05 12:05:10.448+02",18,93,30
89,106,106,0,6,"2019-06-05 12:05:27.045+02","neutral","2019-06-05 12:05:27.045+02","2019-06-05 12:05:27.045+02",18,94,30
90,108,108,0,8,"2019-06-05 12:05:46.392+02","neutral","2019-06-05 12:05:46.392+02","2019-06-05 12:05:46.392+02",18,95,30
91,109,109,0,8,"2019-06-05 12:06:07.19+02","neutral","2019-06-05 12:06:07.19+02","2019-06-05 12:06:07.19+02",18,96,30
92,112,112,0,7,"2019-06-05 12:06:26.818+02","neutral","2019-06-05 12:06:26.819+02","2019-06-05 12:06:26.819+02",18,97,30
93,113,113,0,8,"2019-06-05 12:06:41.294+02","neutral","2019-06-05 12:06:41.295+02","2019-06-05 12:06:41.295+02",18,98,30
94,114,114,0,8,"2019-06-05 12:07:06.08+02","neutral","2019-06-05 12:07:06.08+02","2019-06-05 12:07:06.08+02",18,99,30
95,114,114,0,6,"2019-06-05 12:07:23.42+02","neutral","2019-06-05 12:07:23.42+02","2019-06-05 12:07:23.42+02",18,100,30
96,118,118,0,10,"2019-06-05 12:07:51.028+02","neutral","2019-06-05 12:07:51.028+02","2019-06-05 12:07:51.028+02",18,101,30
97,118,118,0,10,"2019-06-05 12:07:53.492+02","neutral","2019-06-05 12:07:53.492+02","2019-06-05 12:07:53.492+02",18,102,30
99,1672,1672,0,2429,"2019-06-05 12:47:42.426+02","factChecker","2019-06-05 12:47:42.426+02","2019-06-05 12:47:42.426+02",19,104,3
100,1687,1687,0,190,"2019-06-05 12:52:30.489+02","factChecker","2019-06-05 12:52:30.489+02","2019-06-05 12:52:30.489+02",19,105,3
101,1891,1891,0,1501,"2019-06-05 12:54:11.686+02","neutral","2019-06-05 12:54:11.686+02","2019-06-05 12:54:11.686+02",19,106,2
102,2005,2005,0,377,"2019-06-05 13:05:28.084+02","factChecker","2019-06-05 13:05:28.084+02","2019-06-05 13:05:28.084+02",19,107,3
103,2010,2010,0,133,"2019-06-05 13:11:29.149+02","contra","2019-06-05 13:11:29.149+02","2019-06-05 13:11:29.149+02",19,108,3
104,2162,2162,0,147,"2019-06-05 13:46:02.511+02","factChecker","2019-06-05 13:46:02.511+02","2019-06-05 13:46:02.511+02",19,109,3
105,2320,2320,0,273,"2019-06-05 14:07:16.738+02","contra","2019-06-05 14:07:16.738+02","2019-06-05 14:07:16.738+02",19,110,3
106,2695,2695,0,1655,"2019-06-05 20:44:21.198+02","pro","2019-06-05 20:44:21.199+02","2019-06-05 20:44:21.199+02",19,111,3
107,3023,3023,0,1770,"2019-06-05 20:53:43.606+02","factChecker","2019-06-05 20:53:43.606+02","2019-06-05 20:53:43.606+02",19,112,3
108,1229,1229,0,446,"2019-06-05 21:35:33.728+02","factChecker","2019-06-05 21:35:33.728+02","2019-06-05 21:35:33.728+02",19,113,3
109,2518,2518,0,316,"2019-06-05 21:52:11.2+02","neutral","2019-06-05 21:52:11.2+02","2019-06-05 21:52:11.2+02",19,114,2
111,1262,1262,0,430,"2019-06-05 21:59:03.39+02","factChecker","2019-06-05 21:59:03.39+02","2019-06-05 21:59:03.39+02",19,116,3
112,55,55,0,265,"2019-06-07 18:59:52.863+02","neutral","2019-06-07 18:59:52.863+02","2019-06-07 18:59:52.863+02",1,117,2
113,13,13,0,235,"2019-06-09 23:24:54.431+02","neutral","2019-06-09 23:24:54.437+02","2019-06-09 23:24:54.437+02",118,119,17
114,80,80,0,235,"2019-06-09 23:25:45.467+02","neutral","2019-06-09 23:25:45.467+02","2019-06-09 23:25:45.467+02",118,120,17
115,125,125,0,235,"2019-06-09 23:26:43.285+02","neutral","2019-06-09 23:26:43.285+02","2019-06-09 23:26:43.285+02",118,121,17
116,1,1,0,276,"2019-06-09 23:29:04.142+02","contra","2019-06-09 23:29:04.142+02","2019-06-09 23:29:04.142+02",118,122,17
117,3,3,0,333,"2019-06-09 23:29:58.648+02","neutral","2019-06-09 23:29:58.648+02","2019-06-09 23:29:58.648+02",118,123,17
