"id","sourceIn","sourceOut","targetIn","targetOut","created","flavor","createdAt","updatedAt","nodeId","targetNodeId","userId"
118,8,8,0,102,"2019-06-09 23:31:25.177+02","neutral","2019-06-09 23:31:25.177+02","2019-06-09 23:31:25.177+02",118,124,17
119,22,22,0,376,"2019-06-09 23:31:58.842+02","neutral","2019-06-09 23:31:58.842+02","2019-06-09 23:31:58.842+02",118,125,17
120,62,62,0,345,"2019-06-09 23:32:52.126+02","neutral","2019-06-09 23:32:52.127+02","2019-06-09 23:32:52.127+02",118,126,17
121,62,62,0,273,"2019-06-09 23:33:22.759+02","neutral","2019-06-09 23:33:22.759+02","2019-06-09 23:33:22.759+02",118,127,17
122,178,178,0,49,"2019-06-09 23:34:17.759+02","neutral","2019-06-09 23:34:17.759+02","2019-06-09 23:34:17.759+02",118,128,17
123,220,220,0,313,"2019-06-09 23:35:03.155+02","neutral","2019-06-09 23:35:03.155+02","2019-06-09 23:35:03.155+02",118,129,17
124,244,244,0,272,"2019-06-09 23:35:44.233+02","neutral","2019-06-09 23:35:44.233+02","2019-06-09 23:35:44.233+02",118,130,17
125,244,244,0,272,"2019-06-09 23:35:55.645+02","neutral","2019-06-09 23:35:55.645+02","2019-06-09 23:35:55.645+02",118,131,17
126,151,151,0,227,"2019-06-09 23:36:57.85+02","neutral","2019-06-09 23:36:57.85+02","2019-06-09 23:36:57.85+02",118,132,17
127,20,20,0,208,"2019-06-09 23:37:40.187+02","neutral","2019-06-09 23:37:40.187+02","2019-06-09 23:37:40.187+02",118,133,17
128,20,30,0,208,"2019-06-09 23:38:04.752+02","neutral","2019-06-09 23:38:04.752+02","2019-06-09 23:38:04.752+02",118,134,17
129,100,100,0,38,"2019-06-09 23:38:36.433+02","neutral","2019-06-09 23:38:36.433+02","2019-06-09 23:38:36.433+02",118,135,17
130,36,36,0,238,"2019-06-09 23:40:00.112+02","neutral","2019-06-09 23:40:00.112+02","2019-06-09 23:40:00.112+02",118,136,17
131,102,102,0,411,"2019-06-09 23:42:40.689+02","neutral","2019-06-09 23:42:40.689+02","2019-06-09 23:42:40.689+02",118,137,17
132,102,102,0,235,"2019-06-09 23:43:05.898+02","neutral","2019-06-09 23:43:05.898+02","2019-06-09 23:43:05.898+02",118,138,17
133,102,102,0,235,"2019-06-09 23:43:20.821+02","neutral","2019-06-09 23:43:20.821+02","2019-06-09 23:43:20.821+02",118,139,17
134,237,237,0,291,"2019-06-09 23:44:06.39+02","neutral","2019-06-09 23:44:06.39+02","2019-06-09 23:44:06.39+02",118,140,17
135,442,442,0,232,"2019-06-10 11:10:53.672+02","neutral","2019-06-10 11:10:53.672+02","2019-06-10 11:10:53.672+02",12,141,14
136,442,442,0,258,"2019-06-10 11:15:13.405+02","neutral","2019-06-10 11:15:13.405+02","2019-06-10 11:15:13.405+02",12,142,14
137,26,26,0,1958,"2019-06-10 23:37:33.824+02","neutral","2019-06-10 23:37:33.824+02","2019-06-10 23:37:33.824+02",118,143,17
138,26,26,0,1958,"2019-06-10 23:37:41.687+02","science","2019-06-10 23:37:41.687+02","2019-06-10 23:37:41.687+02",118,144,17
139,42,42,0,162,"2019-06-13 12:44:12.765+02","contra","2019-06-13 12:44:12.765+02","2019-06-13 12:44:12.765+02",145,146,3
140,45,45,0,1815,"2019-06-13 13:09:47.72+02","factChecker","2019-06-13 13:09:47.72+02","2019-06-13 13:09:47.72+02",145,147,3
141,131,131,0,135,"2019-06-13 13:24:25.115+02","pro","2019-06-13 13:24:25.115+02","2019-06-13 13:24:25.115+02",145,148,3
142,153,153,0,849,"2019-06-13 13:38:34.987+02","factChecker","2019-06-13 13:38:34.987+02","2019-06-13 13:38:34.987+02",145,149,3
143,195,195,0,898,"2019-06-13 14:04:49.412+02","contra","2019-06-13 14:04:49.413+02","2019-06-13 14:04:49.413+02",145,150,3
144,195,195,0,131,"2019-06-13 14:08:22.513+02","contra","2019-06-13 14:08:22.514+02","2019-06-13 14:08:22.514+02",145,151,3
145,239,239,0,1501,"2019-06-13 14:16:31.701+02","pro","2019-06-13 14:16:31.701+02","2019-06-13 14:16:31.701+02",145,152,3
146,293,293,0,135,"2019-06-13 14:32:15.98+02","factChecker","2019-06-13 14:32:15.98+02","2019-06-13 14:32:15.98+02",145,153,3
147,293,293,0,338,"2019-06-13 14:42:56.585+02","pro","2019-06-13 14:42:56.585+02","2019-06-13 14:42:56.585+02",145,154,3
148,293,293,0,128,"2019-06-13 14:44:53.971+02","neutral","2019-06-13 14:44:53.971+02","2019-06-13 14:44:53.971+02",145,155,3
149,350,350,0,491,"2019-06-13 14:52:24.243+02","pro","2019-06-13 14:52:24.243+02","2019-06-13 14:52:24.243+02",145,156,3
150,211,211,0,669,"2019-06-14 10:24:53.307+02","contra","2019-06-14 10:24:53.307+02","2019-06-14 10:24:53.307+02",156,157,3
151,67,67,0,839,"2019-06-14 10:38:54.539+02","pro","2019-06-14 10:38:54.54+02","2019-06-14 10:38:54.54+02",156,158,3
152,472,472,0,1111,"2019-06-14 10:46:55.681+02","factChecker","2019-06-14 10:46:55.681+02","2019-06-14 10:46:55.681+02",145,159,3
153,555,555,0,327,"2019-06-14 11:05:08.17+02","contra","2019-06-14 11:05:08.17+02","2019-06-14 11:05:08.17+02",145,160,3
154,632,632,0,3127,"2019-06-14 11:24:11.855+02","science","2019-06-14 11:24:11.855+02","2019-06-14 11:24:11.855+02",145,161,3
155,446,446,0,159,"2019-06-14 11:27:24.044+02","factChecker","2019-06-14 11:27:24.044+02","2019-06-14 11:27:24.044+02",145,162,3
156,717,717,0,461,"2019-06-14 11:47:45.742+02","factChecker","2019-06-14 11:47:45.742+02","2019-06-14 11:47:45.742+02",145,163,3
157,137,137,0,1111,"2019-06-14 15:58:19.247+02","neutral","2019-06-14 15:58:19.252+02","2019-06-14 15:58:19.252+02",156,164,3
158,133,133,0,518,"2019-06-14 16:27:32.673+02","factChecker","2019-06-14 16:27:32.673+02","2019-06-14 16:27:32.673+02",164,165,3
160,238,238,0,375,"2019-06-18 21:13:26.644+02","factChecker","2019-06-18 21:13:26.644+02","2019-06-18 21:13:26.644+02",166,168,3
161,205,205,0,892,"2019-06-18 21:19:22.199+02","contra","2019-06-18 21:19:22.199+02","2019-06-18 21:19:22.199+02",166,169,3
165,201,201,14,192,"2019-06-24 13:29:58.988+02","contra","2019-06-24 13:29:58.988+02","2019-06-24 13:32:47.052+02",166,173,3
166,238,238,223,234,"2019-06-24 13:38:01.594+02","joke","2019-06-24 13:38:01.594+02","2019-06-24 13:39:28.413+02",166,174,3
169,267,267,358,430,"2019-06-24 13:57:52.615+02","joke","2019-06-24 13:57:52.615+02","2019-06-24 13:57:52.615+02",166,177,3
170,206,206,12,196,"2019-06-24 14:06:04.005+02","contra","2019-06-24 14:06:04.006+02","2019-06-24 14:06:04.006+02",166,178,3
171,206,206,19,169,"2019-06-24 14:13:04.048+02","contra","2019-06-24 14:13:04.048+02","2019-06-24 14:13:04.048+02",166,179,3
172,83,83,4,9,"2019-07-05 19:18:30.673+02","neutral","2019-07-05 19:18:30.673+02","2019-07-05 19:18:30.673+02",180,181,3
173,86,86,0,50,"2019-07-05 19:39:24.586+02","pro","2019-07-05 19:39:24.586+02","2019-07-05 19:39:24.586+02",180,182,3
176,86,86,12,17,"2019-07-05 20:41:34.739+02","neutral","2019-07-05 20:41:34.739+02","2019-07-05 20:41:34.739+02",180,185,3
178,22,22,24,25,"2019-07-06 15:29:59.655+02","factChecker","2019-07-06 15:29:59.655+02","2019-07-06 15:29:59.655+02",180,187,3
179,47,48,74,325,"2019-07-06 18:34:51.282+02","contra","2019-07-06 18:34:51.282+02","2019-07-06 18:50:19.149+02",188,189,3
180,47,48,30,454,"2019-07-06 18:41:49.539+02","neutral","2019-07-06 18:41:49.54+02","2019-07-06 18:51:00.618+02",188,190,3
181,48,49,61,278,"2019-07-06 18:44:38.261+02","pro","2019-07-06 18:44:38.261+02","2019-07-06 18:51:23.493+02",188,191,3
182,48,48,29,67,"2019-07-06 19:00:43.832+02","contra","2019-07-06 19:00:43.832+02","2019-07-07 20:38:31.758+02",188,192,3
183,50,50,0,56,"2019-07-06 19:30:38.803+02","contra","2019-07-06 19:30:38.803+02","2019-07-07 20:42:24.56+02",188,193,3
184,72,72,204,246,"2019-07-06 19:43:42.01+02","joke","2019-07-06 19:43:42.011+02","2019-07-06 20:59:51.675+02",188,194,3
185,216,216,17,326,"2019-07-06 19:46:55.666+02","contra","2019-07-06 19:46:55.666+02","2019-07-13 11:57:01.765+02",194,195,3
186,69,69,1,51,"2019-07-06 19:49:16.014+02","contra","2019-07-06 19:49:16.014+02","2019-07-06 19:49:16.014+02",188,196,3
190,231,231,1,78,"2019-07-06 19:59:43.699+02","pro","2019-07-06 19:59:43.699+02","2019-07-06 19:59:43.699+02",194,200,3
191,74,74,0,34,"2019-07-06 20:05:22.212+02","contra","2019-07-06 20:05:22.212+02","2019-07-13 18:00:35.435+02",188,201,3
193,77,77,0,91,"2019-07-06 20:28:31.021+02","neutral","2019-07-06 20:28:31.021+02","2019-07-06 20:28:31.021+02",188,203,3
196,72,72,32,120,"2019-07-06 20:47:41.113+02","joke","2019-07-06 20:47:41.114+02","2019-07-13 12:02:39.965+02",188,206,3
198,254,254,0,191,"2019-07-06 20:56:26.145+02","factChecker","2019-07-06 20:56:26.145+02","2019-07-06 20:56:26.145+02",194,208,3
203,12,12,0,137,"2019-07-06 21:48:55.321+02","neutral","2019-07-06 21:48:55.322+02","2019-07-06 21:48:55.322+02",,213,3
204,20,20,0,375,"2019-07-06 21:51:52.256+02","neutral","2019-07-06 21:51:52.256+02","2019-07-06 21:51:52.256+02",,214,3
205,53,53,0,137,"2019-07-06 21:55:42.825+02","factChecker","2019-07-06 21:55:42.825+02","2019-07-06 21:55:42.825+02",206,215,3
207,63,63,0,375,"2019-07-06 22:00:22.779+02","joke","2019-07-06 22:00:22.779+02","2019-07-07 12:27:49.063+02",206,217,3
209,344,344,242,306,"2019-07-07 12:19:27.075+02","neutral","2019-07-07 12:19:27.075+02","2019-07-07 12:19:27.075+02",4,219,3
210,15,15,0,868,"2019-07-07 12:27:25.476+02","factChecker","2019-07-07 12:27:25.476+02","2019-07-07 12:27:25.476+02",217,220,3
211,15,15,0,67,"2019-07-07 12:30:35.285+02","joke","2019-07-07 12:30:35.285+02","2019-07-07 21:58:05.971+02",217,221,3
212,13,13,0,127,"2019-07-07 12:34:54.938+02","joke","2019-07-07 12:34:54.938+02","2019-07-07 14:17:44.953+02",217,222,3
213,110,110,0,1501,"2019-07-07 12:41:18.521+02","factChecker","2019-07-07 12:41:18.521+02","2019-07-07 12:41:18.521+02",220,223,3
219,72,72,0,474,"2019-07-07 20:52:32.952+02","factChecker","2019-07-07 20:52:32.952+02","2019-07-07 20:52:32.952+02",201,229,3
221,59,59,14,411,"2019-07-07 21:21:01.648+02","factChecker","2019-07-07 21:21:01.648+02","2019-07-08 11:49:19.854+02",222,231,3
222,195,195,0,411,"2019-07-07 21:26:54.989+02","factChecker","2019-07-07 21:26:54.989+02","2019-07-07 21:26:54.989+02",231,232,3
223,20,20,12,144,"2019-07-07 21:41:41.39+02","neutral","2019-07-07 21:41:41.391+02","2019-07-07 21:41:41.391+02",,233,2
224,56,56,5,830,"2019-07-07 21:45:35.741+02","contra","2019-07-07 21:45:35.741+02","2019-07-07 21:46:20.871+02",221,234,3
228,59,59,0,1425,"2019-07-10 20:36:14.549+02","pro","2019-07-10 20:36:14.549+02","2019-07-10 20:36:14.549+02",238,239,2
229,69,69,0,3557,"2019-07-10 20:38:16.914+02","neutral","2019-07-10 20:38:16.914+02","2019-07-10 20:38:16.914+02",238,240,2
230,208,208,0,574,"2019-07-10 20:43:21.062+02","pro","2019-07-10 20:43:21.062+02","2019-07-11 19:55:59.954+02",238,241,2
231,245,245,5,724,"2019-07-10 20:47:18.211+02","neutral","2019-07-10 20:47:18.211+02","2019-07-10 20:47:33.337+02",238,242,2
232,276,276,37,2478,"2019-07-10 20:48:57.67+02","neutral","2019-07-10 20:48:57.67+02","2019-07-11 19:57:08.741+02",238,243,2
233,329,329,0,6792,"2019-07-10 20:50:51.129+02","neutral","2019-07-10 20:50:51.13+02","2019-07-10 20:50:51.13+02",238,244,2
234,370,370,0,444,"2019-07-10 20:53:50.449+02","neutral","2019-07-10 20:53:50.45+02","2019-07-10 20:53:50.45+02",238,245,2
235,511,511,0,3727,"2019-07-10 21:00:04.841+02","neutral","2019-07-10 21:00:04.841+02","2019-07-10 21:00:04.841+02",238,246,2
236,647,647,0,97,"2019-07-10 21:05:02.548+02","neutral","2019-07-10 21:05:02.548+02","2019-07-10 21:05:02.548+02",238,247,2
237,759,759,0,376,"2019-07-10 21:08:07.244+02","neutral","2019-07-10 21:08:07.244+02","2019-07-10 21:08:07.244+02",238,248,2
238,793,793,0,5152,"2019-07-10 21:09:54.965+02","neutral","2019-07-10 21:09:54.965+02","2019-07-10 21:09:54.965+02",238,249,2
239,824,824,0,3152,"2019-07-10 21:11:30.9+02","neutral","2019-07-10 21:11:30.9+02","2019-07-10 21:11:30.9+02",238,250,2
240,1153,1153,0,3152,"2019-07-10 21:21:40.608+02","neutral","2019-07-10 21:21:40.608+02","2019-07-10 21:21:40.608+02",238,251,2
241,1324,1324,0,491,"2019-07-10 21:26:37.091+02","neutral","2019-07-10 21:26:37.092+02","2019-07-10 21:26:37.092+02",238,252,2
242,1578,1578,0,2647,"2019-07-10 21:32:11.26+02","neutral","2019-07-10 21:32:11.26+02","2019-07-10 21:32:11.26+02",238,253,2
243,1725,1725,0,164,"2019-07-10 21:43:52.739+02","neutral","2019-07-10 21:43:52.739+02","2019-07-10 21:43:52.739+02",238,254,2
244,1843,1843,0,2669,"2019-07-10 21:47:48.947+02","neutral","2019-07-10 21:47:48.947+02","2019-07-10 21:47:48.947+02",238,255,2
245,2073,2073,45,2587,"2019-07-10 21:52:22.938+02","neutral","2019-07-10 21:52:22.938+02","2019-07-10 21:53:35.47+02",238,256,2
246,2637,2637,0,2662,"2019-07-10 22:04:51.306+02","neutral","2019-07-10 22:04:51.306+02","2019-07-11 20:00:48.228+02",238,257,2
248,18,18,0,490,"2019-07-11 22:27:05.683+02","science","2019-07-11 22:27:05.683+02","2019-07-12 14:55:52.435+02",259,261,3
250,77,77,15,456,"2019-07-11 22:44:42.079+02","pro","2019-07-11 22:44:42.08+02","2019-07-11 22:44:42.08+02",259,263,3
251,67,80,7,944,"2019-07-11 23:21:05.67+02","pro","2019-07-11 23:21:05.67+02","2019-07-12 14:58:43.588+02",259,264,3
252,106,106,233,877,"2019-07-12 14:55:26.507+02","pro","2019-07-12 14:55:26.507+02","2019-07-12 14:55:26.507+02",259,265,3
254,73,73,0,268,"2019-07-12 15:15:36.744+02","contra","2019-07-12 15:15:36.744+02","2019-07-12 15:16:09.61+02",259,267,3
255,132,132,26,1461,"2019-07-12 15:41:34.648+02","pro","2019-07-12 15:41:34.648+02","2019-07-12 15:41:34.648+02",259,268,3
256,71,71,10,196,"2019-07-12 15:44:51.532+02","contra","2019-07-12 15:44:51.532+02","2019-07-12 15:44:51.532+02",259,269,3
258,46,46,85,564,"2019-07-13 17:30:36.92+02","science","2019-07-13 17:30:36.92+02","2019-07-13 17:30:36.92+02",206,271,3
259,71,71,63,756,"2019-07-13 17:38:05.001+02","factChecker","2019-07-13 17:38:05.001+02","2019-07-13 17:38:05.001+02",206,272,3
260,68,68,244,1396,"2019-07-13 17:41:27.371+02","neutral","2019-07-13 17:41:27.371+02","2019-07-13 17:41:27.371+02",217,273,3
261,71,71,12,23,"2019-07-13 18:04:18.78+02","pro","2019-07-13 18:04:18.78+02","2019-07-13 18:04:46.649+02",188,274,3
