"id","url","uploaded","type","duration","createdAt","updatedAt","userId"
1,"ktnmKmskeys","2019-05-18 21:20:33.708+02","youtube",411,"2019-05-18 21:20:33.71+02","2019-05-18 21:20:33.71+02",1
2,"tzNbPgbrSr0","2019-05-18 21:49:59.486+02","youtube",315,"2019-05-18 21:49:59.487+02","2019-05-18 21:49:59.487+02",1
16,"G0mncEl4nVU","2019-05-30 18:49:31.339+02","youtube",998,"2019-05-30 18:49:31.339+02","2019-05-30 18:49:31.339+02",1
17,"AeJ9q45PfD0","2019-05-31 20:15:22.235+02","youtube",722,"2019-05-31 20:15:22.236+02","2019-05-31 20:15:22.236+02",1
18,"CwVv6GM3Dos","2019-06-03 17:56:30.358+02","youtube",126,"2019-06-03 17:56:30.358+02","2019-06-03 17:56:30.358+02",1
3,"XmGQ_bvM0lQ","2019-05-18 22:24:50.73+02","youtube",5837,"2019-05-18 22:24:50.73+02","2019-05-18 22:24:50.73+02",3
4,"RS7IzU2VJIQ","2019-05-18 22:27:07.069+02","youtube",542,"2019-05-18 22:27:07.069+02","2019-05-18 22:27:07.069+02",3
5,"8HslUzw35mc","2019-05-18 22:34:00.736+02","youtube",512,"2019-05-18 22:34:00.736+02","2019-05-18 22:34:00.736+02",3
6,"RS7IzU2VJIQ","2019-05-22 12:28:14.77+02","youtube",542,"2019-05-22 12:28:14.77+02","2019-05-22 12:28:14.77+02",3
7,"EoyWY-LlYTs","2019-05-22 12:28:49.783+02","youtube",205,"2019-05-22 12:28:49.783+02","2019-05-22 12:28:49.783+02",3
8,"SnB6iRDoJ90","2019-05-22 12:51:15.168+02","youtube",576,"2019-05-22 12:51:15.168+02","2019-05-22 12:51:15.168+02",3
9,"Z0m7xhxu4dQ","2019-05-22 13:03:55.038+02","youtube",181,"2019-05-22 13:03:55.038+02","2019-05-22 13:03:55.038+02",3
10,"khqzd1Lq1sI","2019-05-22 13:09:55.019+02","youtube",362,"2019-05-22 13:09:55.019+02","2019-05-22 13:09:55.019+02",3
11,"BZ0YFoUcY0s","2019-05-30 09:23:59.299+02","youtube",1191,"2019-05-30 09:23:59.3+02","2019-05-30 09:23:59.3+02",3
12,"RS7IzU2VJIQ","2019-05-30 13:29:12.801+02","youtube",542,"2019-05-30 13:29:12.801+02","2019-05-30 13:29:12.801+02",3
13,"D35YnZ7_WxM","2019-05-30 13:32:20.964+02","youtube",2751,"2019-05-30 13:32:20.964+02","2019-05-30 13:32:20.964+02",3
14,"Z0m7xhxu4dQ","2019-05-30 13:37:18.613+02","youtube",181,"2019-05-30 13:37:18.613+02","2019-05-30 13:37:18.613+02",3
15,"AkSXB-lRAp0","2019-05-30 13:41:08.831+02","youtube",1438,"2019-05-30 13:41:08.831+02","2019-05-30 13:41:08.831+02",3
19,"4Y1lZQsyuSQ","2019-06-04 18:43:41.181+02","youtube",3298,"2019-06-04 18:43:41.182+02","2019-06-04 18:43:41.182+02",3
20,"lzNhn_cP-iE","2019-06-04 19:00:25.974+02","youtube",2689,"2019-06-04 19:00:25.974+02","2019-06-04 19:00:25.974+02",3
21,"F-IgOWwzIL4","2019-06-04 19:45:50.745+02","youtube",269,"2019-06-04 19:45:50.745+02","2019-06-04 19:45:50.745+02",3
22,"pwvVephTIHU","2019-06-04 19:51:09.479+02","youtube",320,"2019-06-04 19:51:09.479+02","2019-06-04 19:51:09.479+02",3
23,"EbjKcHPmxKQ","2019-06-04 19:59:12.202+02","youtube",173,"2019-06-04 19:59:12.202+02","2019-06-04 19:59:12.202+02",3
24,"eRLJscAlk1M","2019-06-04 20:17:30.758+02","youtube",363,"2019-06-04 20:17:30.758+02","2019-06-04 20:17:30.758+02",3
25,"co5uywe-1Z8","2019-06-04 20:22:46.452+02","youtube",2546,"2019-06-04 20:22:46.453+02","2019-06-04 20:22:46.453+02",3
26,"njhBznv-IoU","2019-06-05 00:22:55.887+02","youtube",11,"2019-06-05 00:22:55.887+02","2019-06-05 00:22:55.887+02",9
27,"nlgbJQtiJlo","2019-06-05 00:24:28.825+02","youtube",11,"2019-06-05 00:24:28.825+02","2019-06-05 00:24:28.825+02",9
28,"QQ3gdvH9-n8","2019-06-05 00:25:42.082+02","youtube",10,"2019-06-05 00:25:42.082+02","2019-06-05 00:25:42.082+02",9
29,"iqGkwNiBuLU","2019-06-05 00:33:44.321+02","youtube",9,"2019-06-05 00:33:44.321+02","2019-06-05 00:33:44.321+02",9
30,"aFPwv1i_1i0","2019-06-05 00:36:19.394+02","youtube",9,"2019-06-05 00:36:19.394+02","2019-06-05 00:36:19.394+02",9
31,"-x1dKhA0Vac","2019-06-05 00:37:43.868+02","youtube",8,"2019-06-05 00:37:43.868+02","2019-06-05 00:37:43.868+02",9
32,"PJt8GUWnQAQ","2019-06-05 00:48:35.988+02","youtube",9,"2019-06-05 00:48:35.988+02","2019-06-05 00:48:35.988+02",9
33,"YN2ZqU0hQ-w","2019-06-05 00:49:29.666+02","youtube",8,"2019-06-05 00:49:29.666+02","2019-06-05 00:49:29.666+02",9
34,"saBoFC8VZgk","2019-06-05 11:29:09.247+02","youtube",7,"2019-06-05 11:29:09.247+02","2019-06-05 11:29:09.247+02",30
35,"lHtPQwGaonI","2019-06-05 11:30:02.02+02","youtube",9,"2019-06-05 11:30:02.021+02","2019-06-05 11:30:02.021+02",30
36,"gYvbTZgDPdw","2019-06-05 11:31:35.86+02","youtube",11,"2019-06-05 11:31:35.86+02","2019-06-05 11:31:35.86+02",30
37,"BR204X1pATQ","2019-06-05 11:32:22.945+02","youtube",7,"2019-06-05 11:32:22.945+02","2019-06-05 11:32:22.945+02",30
38,"4tqguaorcjY","2019-06-05 11:33:04.14+02","youtube",8,"2019-06-05 11:33:04.14+02","2019-06-05 11:33:04.14+02",30
39,"lvaC_iezU5U","2019-06-05 11:36:03.52+02","youtube",9,"2019-06-05 11:36:03.52+02","2019-06-05 11:36:03.52+02",30
40,"QxHnszHBmZE","2019-06-05 11:36:45.791+02","youtube",7,"2019-06-05 11:36:45.791+02","2019-06-05 11:36:45.791+02",30
41,"QxHnszHBmZE","2019-06-05 11:36:46.471+02","youtube",7,"2019-06-05 11:36:46.471+02","2019-06-05 11:36:46.471+02",30
42,"QxHnszHBmZE","2019-06-05 11:37:56.152+02","youtube",7,"2019-06-05 11:37:56.152+02","2019-06-05 11:37:56.152+02",30
43,"l_kI88MSxKg","2019-06-05 11:38:13.14+02","youtube",8,"2019-06-05 11:38:13.14+02","2019-06-05 11:38:13.14+02",30
44,"8PEMuLpCUmo","2019-06-05 11:39:09.205+02","youtube",8,"2019-06-05 11:39:09.205+02","2019-06-05 11:39:09.205+02",30
45,"7hdFwxzIBiA","2019-06-05 11:40:02.761+02","youtube",7,"2019-06-05 11:40:02.761+02","2019-06-05 11:40:02.761+02",30
46,"jIdSN7NwUGk","2019-06-05 11:44:59.271+02","youtube",12,"2019-06-05 11:44:59.271+02","2019-06-05 11:44:59.271+02",30
47,"FlJ750FOyVY","2019-06-05 11:45:06.273+02","youtube",160,"2019-06-05 11:45:06.273+02","2019-06-05 11:45:06.273+02",3
48,"ediXdo60SmM","2019-06-05 11:46:13.912+02","youtube",7,"2019-06-05 11:46:13.912+02","2019-06-05 11:46:13.912+02",30
49,"fiJSv9e8Z2w","2019-06-05 11:46:39.199+02","youtube",8,"2019-06-05 11:46:39.199+02","2019-06-05 11:46:39.199+02",30
50,"cmwnWfcQyxA","2019-06-05 11:47:13.329+02","youtube",6,"2019-06-05 11:47:13.329+02","2019-06-05 11:47:13.329+02",30
51,"zDv6ODx8rhI","2019-06-05 11:47:44.812+02","youtube",12,"2019-06-05 11:47:44.812+02","2019-06-05 11:47:44.812+02",30
52,"sK4oBqyT6zI","2019-06-05 11:47:59.399+02","youtube",10,"2019-06-05 11:47:59.399+02","2019-06-05 11:47:59.399+02",30
53,"Z1miw9FZaNU","2019-06-05 11:48:22.262+02","youtube",9,"2019-06-05 11:48:22.262+02","2019-06-05 11:48:22.262+02",30
54,"sZ7oWjZK9DY","2019-06-05 11:48:43.567+02","youtube",8,"2019-06-05 11:48:43.567+02","2019-06-05 11:48:43.567+02",30
55,"nB9PQjkC1KM","2019-06-05 11:49:19.705+02","youtube",10,"2019-06-05 11:49:19.705+02","2019-06-05 11:49:19.705+02",30
56,"-tPh98vUV1w","2019-06-05 11:49:41.089+02","youtube",11,"2019-06-05 11:49:41.089+02","2019-06-05 11:49:41.089+02",30
57,"SaQIN9RjgpI","2019-06-05 11:49:59.083+02","youtube",10,"2019-06-05 11:49:59.084+02","2019-06-05 11:49:59.084+02",30
58,"xHhOv7EtQTg","2019-06-05 11:50:17.676+02","youtube",9,"2019-06-05 11:50:17.676+02","2019-06-05 11:50:17.676+02",30
59,"BnUypca8JDk","2019-06-05 11:50:32.415+02","youtube",12,"2019-06-05 11:50:32.415+02","2019-06-05 11:50:32.415+02",30
60,"a50_RGig4EE","2019-06-05 11:50:57.388+02","youtube",7,"2019-06-05 11:50:57.388+02","2019-06-05 11:50:57.388+02",30
61,"i_WgHaZ40tI","2019-06-05 11:51:32+02","youtube",11,"2019-06-05 11:51:32+02","2019-06-05 11:51:32+02",30
62,"FqTpQy0sAHk","2019-06-05 11:52:15.504+02","youtube",9,"2019-06-05 11:52:15.504+02","2019-06-05 11:52:15.504+02",30
63,"w0Vrlc-0lvw","2019-06-05 11:52:41.534+02","youtube",11,"2019-06-05 11:52:41.534+02","2019-06-05 11:52:41.534+02",30
64,"GBElqXuhBiU","2019-06-05 11:53:01.808+02","youtube",7,"2019-06-05 11:53:01.808+02","2019-06-05 11:53:01.808+02",30
65,"vpx_q-nkbyw","2019-06-05 11:53:18.906+02","youtube",7,"2019-06-05 11:53:18.906+02","2019-06-05 11:53:18.906+02",30
66,"w2iBOUHY46s","2019-06-05 11:53:45.848+02","youtube",10,"2019-06-05 11:53:45.848+02","2019-06-05 11:53:45.848+02",30
67,"1fp5Xb9egfo","2019-06-05 11:54:10.302+02","youtube",9,"2019-06-05 11:54:10.302+02","2019-06-05 11:54:10.302+02",30
68,"_NxKpwXA4Ao","2019-06-05 11:54:27.292+02","youtube",4,"2019-06-05 11:54:27.292+02","2019-06-05 11:54:27.292+02",30
69,"IwThP7_PUFY","2019-06-05 11:54:53.765+02","youtube",8,"2019-06-05 11:54:53.765+02","2019-06-05 11:54:53.765+02",30
70,"zQjwYL2DZOQ","2019-06-05 11:55:15.346+02","youtube",7,"2019-06-05 11:55:15.346+02","2019-06-05 11:55:15.346+02",30
71,"hKtS1SQQXp0","2019-06-05 11:55:36.33+02","youtube",5,"2019-06-05 11:55:36.33+02","2019-06-05 11:55:36.33+02",30
72,"peKgq3Ard8E","2019-06-05 11:55:51.309+02","youtube",8,"2019-06-05 11:55:51.309+02","2019-06-05 11:55:51.309+02",30
73,"4X2irOt_hZo","2019-06-05 11:56:27.79+02","youtube",7,"2019-06-05 11:56:27.79+02","2019-06-05 11:56:27.79+02",30
74,"SFNQgsTAnwg","2019-06-05 11:56:55.774+02","youtube",7,"2019-06-05 11:56:55.774+02","2019-06-05 11:56:55.774+02",30
75,"P8Yty-xNr2A","2019-06-05 11:57:22.392+02","youtube",10,"2019-06-05 11:57:22.392+02","2019-06-05 11:57:22.392+02",30
76,"8TPDC_3QCPY","2019-06-05 11:57:49.133+02","youtube",7,"2019-06-05 11:57:49.133+02","2019-06-05 11:57:49.133+02",30
77,"2umod5Ha624","2019-06-05 11:58:22.214+02","youtube",10,"2019-06-05 11:58:22.214+02","2019-06-05 11:58:22.214+02",30
78,"zm1Q9x4prtE","2019-06-05 11:58:41.281+02","youtube",9,"2019-06-05 11:58:41.281+02","2019-06-05 11:58:41.281+02",30
79,"0BBUOBLMln0","2019-06-05 11:59:14.994+02","youtube",8,"2019-06-05 11:59:14.994+02","2019-06-05 11:59:14.994+02",30
80,"OcltdciHn6s","2019-06-05 11:59:53.878+02","youtube",5,"2019-06-05 11:59:53.878+02","2019-06-05 11:59:53.878+02",30
81,"WwOYrXNZwdQ","2019-06-05 12:00:38.425+02","youtube",2,"2019-06-05 12:00:38.425+02","2019-06-05 12:00:38.425+02",30
82,"0Smjm-dbBEc","2019-06-05 12:01:01.753+02","youtube",9,"2019-06-05 12:01:01.753+02","2019-06-05 12:01:01.753+02",30
83,"Si2-KCIi6HI","2019-06-05 12:01:20.486+02","youtube",11,"2019-06-05 12:01:20.486+02","2019-06-05 12:01:20.486+02",30
84,"cKk25lj5eE0","2019-06-05 12:02:15.4+02","youtube",9,"2019-06-05 12:02:15.4+02","2019-06-05 12:02:15.4+02",30
85,"nSXDID6O9hk","2019-06-05 12:02:29.427+02","youtube",7,"2019-06-05 12:02:29.427+02","2019-06-05 12:02:29.427+02",30
86,"zDq_SmyzeaY","2019-06-05 12:02:53.312+02","youtube",10,"2019-06-05 12:02:53.312+02","2019-06-05 12:02:53.312+02",30
87,"zDq_SmyzeaY","2019-06-05 12:03:10.256+02","youtube",10,"2019-06-05 12:03:10.256+02","2019-06-05 12:03:10.256+02",30
88,"hr5YhNZYc4Y","2019-06-05 12:03:14.497+02","youtube",10,"2019-06-05 12:03:14.497+02","2019-06-05 12:03:14.497+02",30
89,"PKtwmMU9634","2019-06-05 12:03:42.296+02","youtube",9,"2019-06-05 12:03:42.297+02","2019-06-05 12:03:42.297+02",30
90,"mBHabfjd4rU","2019-06-05 12:03:59.245+02","youtube",12,"2019-06-05 12:03:59.245+02","2019-06-05 12:03:59.245+02",30
91,"L67EyKw_RJs","2019-06-05 12:04:20.152+02","youtube",11,"2019-06-05 12:04:20.152+02","2019-06-05 12:04:20.152+02",30
92,"11eQDkbACCE","2019-06-05 12:04:44.902+02","youtube",8,"2019-06-05 12:04:44.902+02","2019-06-05 12:04:44.902+02",30
93,"h8zG6AXvJMs","2019-06-05 12:05:10.439+02","youtube",11,"2019-06-05 12:05:10.44+02","2019-06-05 12:05:10.44+02",30
94,"580fPzxBZTc","2019-06-05 12:05:27.037+02","youtube",6,"2019-06-05 12:05:27.037+02","2019-06-05 12:05:27.037+02",30
95,"EK9sCvVvxc4","2019-06-05 12:05:46.383+02","youtube",8,"2019-06-05 12:05:46.383+02","2019-06-05 12:05:46.383+02",30
96,"jldLKrTBHvw","2019-06-05 12:06:07.173+02","youtube",8,"2019-06-05 12:06:07.173+02","2019-06-05 12:06:07.173+02",30
97,"8D_2PiN0KrQ","2019-06-05 12:06:26.81+02","youtube",7,"2019-06-05 12:06:26.81+02","2019-06-05 12:06:26.81+02",30
98,"KVs3q5JPGyM","2019-06-05 12:06:41.286+02","youtube",8,"2019-06-05 12:06:41.286+02","2019-06-05 12:06:41.286+02",30
99,"Ors9jnTBYPw","2019-06-05 12:07:06.072+02","youtube",8,"2019-06-05 12:07:06.072+02","2019-06-05 12:07:06.072+02",30
100,"FhnOcl5Ikkw","2019-06-05 12:07:23.412+02","youtube",6,"2019-06-05 12:07:23.412+02","2019-06-05 12:07:23.412+02",30
101,"fvD_s3iqK_w","2019-06-05 12:07:51.02+02","youtube",10,"2019-06-05 12:07:51.02+02","2019-06-05 12:07:51.02+02",30
102,"fvD_s3iqK_w","2019-06-05 12:07:53.484+02","youtube",10,"2019-06-05 12:07:53.484+02","2019-06-05 12:07:53.484+02",30
103,"5OoRYLiTTGY","2019-06-05 12:40:41.271+02","youtube",365,"2019-06-05 12:40:41.271+02","2019-06-05 12:40:41.271+02",2
104,"VIEK6VKjT88","2019-06-05 12:47:42.403+02","youtube",2429,"2019-06-05 12:47:42.403+02","2019-06-05 12:47:42.403+02",3
105,"YALk76OKm-8","2019-06-05 12:52:30.48+02","youtube",190,"2019-06-05 12:52:30.48+02","2019-06-05 12:52:30.48+02",3
106,"V6Z_0-wDCbA","2019-06-05 12:54:11.678+02","youtube",1501,"2019-06-05 12:54:11.678+02","2019-06-05 12:54:11.678+02",2
107,"hxyV0_u56rU","2019-06-05 13:05:28.076+02","youtube",377,"2019-06-05 13:05:28.076+02","2019-06-05 13:05:28.076+02",3
108,"H_kP9nBLzNk","2019-06-05 13:11:29.141+02","youtube",133,"2019-06-05 13:11:29.141+02","2019-06-05 13:11:29.141+02",3
109,"f-k0FoJVYts","2019-06-05 13:46:02.469+02","youtube",147,"2019-06-05 13:46:02.469+02","2019-06-05 13:46:02.469+02",3
110,"750BD72Od7s","2019-06-05 14:07:16.73+02","youtube",273,"2019-06-05 14:07:16.73+02","2019-06-05 14:07:16.73+02",3
111,"mRDYHo0xz7k","2019-06-05 20:44:21.185+02","youtube",1655,"2019-06-05 20:44:21.185+02","2019-06-05 20:44:21.185+02",3
112,"Wp5r9KV92TQ","2019-06-05 20:53:43.598+02","youtube",1770,"2019-06-05 20:53:43.598+02","2019-06-05 20:53:43.598+02",3
113,"Gqj33FOEt5g","2019-06-05 21:35:33.719+02","youtube",446,"2019-06-05 21:35:33.719+02","2019-06-05 21:35:33.719+02",3
114,"mTGvcJB89Zk","2019-06-05 21:52:11.192+02","youtube",316,"2019-06-05 21:52:11.192+02","2019-06-05 21:52:11.192+02",2
115,"hN5jUnobDwc","2019-06-05 21:54:02.511+02","youtube",430,"2019-06-05 21:54:02.511+02","2019-06-05 21:54:02.511+02",3
116,"hN5jUnobDwc","2019-06-05 21:59:03.38+02","youtube",430,"2019-06-05 21:59:03.38+02","2019-06-05 21:59:03.38+02",3
117,"GC1Z80ACan4","2019-06-07 18:59:52.827+02","youtube",265,"2019-06-07 18:59:52.828+02","2019-06-07 18:59:52.828+02",2
118,"xuH7k8VnbzE","2019-06-09 23:23:53.467+02","youtube",282,"2019-06-09 23:23:53.467+02","2019-06-09 23:23:53.467+02",17
119,"MgljIWsJgPo","2019-06-09 23:24:54.422+02","youtube",235,"2019-06-09 23:24:54.422+02","2019-06-09 23:24:54.422+02",17
120,"MgljIWsJgPo","2019-06-09 23:25:45.458+02","youtube",235,"2019-06-09 23:25:45.458+02","2019-06-09 23:25:45.458+02",17
121,"MgljIWsJgPo","2019-06-09 23:26:43.276+02","youtube",235,"2019-06-09 23:26:43.276+02","2019-06-09 23:26:43.276+02",17
122,"Ditt8Pwfbyc","2019-06-09 23:29:04.133+02","youtube",276,"2019-06-09 23:29:04.133+02","2019-06-09 23:29:04.133+02",17
123,"B-5XxKlBBuk","2019-06-09 23:29:58.636+02","youtube",333,"2019-06-09 23:29:58.636+02","2019-06-09 23:29:58.636+02",17
124,"P2UedeBfm0U","2019-06-09 23:31:25.168+02","youtube",102,"2019-06-09 23:31:25.168+02","2019-06-09 23:31:25.168+02",17
125,"GEGKHD7ocQs","2019-06-09 23:31:58.832+02","youtube",376,"2019-06-09 23:31:58.832+02","2019-06-09 23:31:58.832+02",17
126,"E8PH4u3J9Rk","2019-06-09 23:32:52.111+02","youtube",345,"2019-06-09 23:32:52.112+02","2019-06-09 23:32:52.112+02",17
127,"ZR074pIJoFI","2019-06-09 23:33:22.746+02","youtube",273,"2019-06-09 23:33:22.746+02","2019-06-09 23:33:22.746+02",17
128,"IxBL--ibyJQ","2019-06-09 23:34:17.75+02","youtube",49,"2019-06-09 23:34:17.75+02","2019-06-09 23:34:17.75+02",17
129,"latMdm8-KHw","2019-06-09 23:35:03.14+02","youtube",313,"2019-06-09 23:35:03.14+02","2019-06-09 23:35:03.14+02",17
130,"5fVVHxJexy4","2019-06-09 23:35:44.22+02","youtube",272,"2019-06-09 23:35:44.22+02","2019-06-09 23:35:44.22+02",17
131,"5fVVHxJexy4","2019-06-09 23:35:55.626+02","youtube",272,"2019-06-09 23:35:55.626+02","2019-06-09 23:35:55.626+02",17
132,"RAtTEIkwLQ4","2019-06-09 23:36:57.836+02","youtube",227,"2019-06-09 23:36:57.836+02","2019-06-09 23:36:57.836+02",17
133,"tOkWB3v0Rh8","2019-06-09 23:37:40.176+02","youtube",208,"2019-06-09 23:37:40.177+02","2019-06-09 23:37:40.177+02",17
134,"tOkWB3v0Rh8","2019-06-09 23:38:04.744+02","youtube",208,"2019-06-09 23:38:04.744+02","2019-06-09 23:38:04.744+02",17
135,"rfCvl05Sqrg","2019-06-09 23:38:36.425+02","youtube",38,"2019-06-09 23:38:36.425+02","2019-06-09 23:38:36.425+02",17
136,"MjmVF7BS28I","2019-06-09 23:40:00.051+02","youtube",238,"2019-06-09 23:40:00.051+02","2019-06-09 23:40:00.051+02",17
137,"HhyNMPl0jvM","2019-06-09 23:42:40.681+02","youtube",411,"2019-06-09 23:42:40.681+02","2019-06-09 23:42:40.681+02",17
138,"MgljIWsJgPo","2019-06-09 23:43:05.89+02","youtube",235,"2019-06-09 23:43:05.89+02","2019-06-09 23:43:05.89+02",17
139,"MgljIWsJgPo","2019-06-09 23:43:20.813+02","youtube",235,"2019-06-09 23:43:20.813+02","2019-06-09 23:43:20.813+02",17
140,"OgbVCyB96-A","2019-06-09 23:44:06.38+02","youtube",291,"2019-06-09 23:44:06.38+02","2019-06-09 23:44:06.38+02",17
141,"XG19q_yYGsU","2019-06-10 11:10:53.657+02","youtube",232,"2019-06-10 11:10:53.657+02","2019-06-10 11:10:53.657+02",14
142,"CEpkkogDCdY","2019-06-10 11:15:13.397+02","youtube",258,"2019-06-10 11:15:13.397+02","2019-06-10 11:15:13.397+02",14
143,"n6USAqOnYyM","2019-06-10 23:37:33.811+02","youtube",1958,"2019-06-10 23:37:33.811+02","2019-06-10 23:37:33.811+02",17
144,"n6USAqOnYyM","2019-06-10 23:37:41.68+02","youtube",1958,"2019-06-10 23:37:41.68+02","2019-06-10 23:37:41.68+02",17
145,"4nFTMWdqFh0","2019-06-13 12:39:22.748+02","youtube",787,"2019-06-13 12:39:22.748+02","2019-06-13 12:39:22.748+02",3
146,"9YZVAMh8b0s","2019-06-13 12:44:12.756+02","youtube",162,"2019-06-13 12:44:12.756+02","2019-06-13 12:44:12.756+02",3
147,"eBCbdThIJNE","2019-06-13 13:09:47.71+02","youtube",1815,"2019-06-13 13:09:47.71+02","2019-06-13 13:09:47.71+02",3
148,"VkTRcTyDSyk","2019-06-13 13:24:25.103+02","youtube",135,"2019-06-13 13:24:25.103+02","2019-06-13 13:24:25.103+02",3
149,"FCH_q3IgC-Q","2019-06-13 13:38:34.978+02","youtube",849,"2019-06-13 13:38:34.979+02","2019-06-13 13:38:34.979+02",3
150,"f7MzFfuNOtY","2019-06-13 14:04:49.376+02","youtube",898,"2019-06-13 14:04:49.376+02","2019-06-13 14:04:49.376+02",3
